 switch (columnas) {
                    case 1:

                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                        if (jTable1.getValueAt(z, 13).toString().matches("[0-9]*") || jTable1.getValueAt(z, 13).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 13).toString().matches("[0-9]*") && jTable1.getValueAt(z, 13).toString().indexOf(",") != -1) {
                                n = Double.parseDouble(jTable1.getValueAt(z, 13).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 13).toString().matches("[0-9]*") && jTable1.getValueAt(z, 13).toString().indexOf(",") == -1) {
                                n = Integer.parseInt(jTable1.getValueAt(z, 13).toString());
                            } else {
                                n = jTable1.getValueAt(z, 13).toString();
                            }
                        } else {
                            n = jTable1.getValueAt(z, 13).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 14).toString().matches("[0-9]*") || jTable1.getValueAt(z, 14).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 14).toString().matches("[0-9]*") && jTable1.getValueAt(z, 14).toString().indexOf(",") != -1) {
                                ñ = Double.parseDouble(jTable1.getValueAt(z, 14).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 14).toString().matches("[0-9]*") && jTable1.getValueAt(z, 14).toString().indexOf(",") == -1) {
                                ñ = Integer.parseInt(jTable1.getValueAt(z, 14).toString());
                            } else {
                                ñ = jTable1.getValueAt(z, 14).toString();
                            }
                        } else {
                            ñ = jTable1.getValueAt(z, 14).toString();
                        }
                        obj.Agregar15parametro(consulta, a, b, c, d, e, f, g, h, i, j, k, l, m, n,ñ);
                        break;
                }
